"Male","Female"
74,66
73,56
53,49
35,47
55,49
62,42
44,38
57,28
73,47
79,47
48,76
63,50
47,40
82,42
68,83
81,45
77,55
49,60
61,54
62,46
60,65
59,35
61,44
77,77
73,62
58,66
72,59
69,42
48,57
38,55
76,63
52,62
61,42
81,43
53,58
49,48
63,67
41,47
61,38
63,18
83,57
30,70
64,57
73,54
38,53
67,72
64,56
40,47
81,84
57,51
55,57
51,58
49,78
40,65
66,64
71,74
37,54
36,71
48,48
43,67
57,74
54,64
63,69
54,59
68,39
73,40
68,54
60,29
54,61
66,57
26,87
75,53
65,56
59,41
54,61
78,65
68,63
75,49
44,73
64,78
53,70
54,48
48,25
56,61
57,43
58,59
56,55
80,80
54,52
85,32
53,57
61,81
72,67
54,66
71,33
68,63
55,61
81,41
62,69
53,70
89,79
46,61
59,51
61,64
68,65
75,40
47,58
56,77
59,66
74,44
64,73
65,71
65,60
72,42
43,73
80,75
67,57
62,59
74,43
65,74
77,61
38,84
58,43
83,53
49,68
51,77
64,60
62,57
56,66
73,44
51,67
55,62
67,35
72,76
46,38
72,48
66,54
79,48
64,51
55,66
75,53
51,61
47,69
77,65
62,61
68,55
67,57
74,56
42,58
62,67
55,52
68,59
52,55
72,50
54,50
57,75
47,57
49,57
62,63
46,53
36,67
50,33
81,58
48,74
85,56
59,69
65,75
44,54
64,69
40,81
62,77
73,67
60,42
67,64
37,69
29,55
48,84
55,70
74,27
40,69
64,20
33,29
77,59
63,66
46,69
43,42
50,55
54,69
62,54
61,65
48,61
16,72
62,51
44,46
64,80
60,65
70,61
63,72
69,64
70,50
45,75
57,52
49,73
58,61
61,54
64,40
49,60
56,55
61,76
59,65
78,64
75,36
63,48
61,43
58,51
41,65
55,58
56,55
40,61
41,73
66,43
69,49
56,55
68,58
79,65
67,58
54,67
48,40
68,65
55,39
64,59
64,52
82,38
67,34
70,74
59,78
49,78
56,57
69,60
90,58
65,61
33,49
63,59
35,71
41,42
57,60
75,44
73,36
34,75
62,39
61,59
71,61
36,58
64,55
49,61
75,39
65,61
61,69
66,35
64,59
60,43
59,78
57,51
63,56
58,55
48,69
66,62
74,61
46,44
65,64
61,77
71,53
68,67
48,73
81,65
62,73
61,43
58,84
68,50
41,68
83,39
61,71
60,32
76,64
69,39
54,33
65,50
58,61
48,41
63,43
35,78
82,63
68,74
70,53
66,58
34,25
69,74
83,43
48,63
90,38
81,66
56,63
40,81
74,47
55,53
61,62
54,49
64,58
74,82
50,59
70,71
64,78
62,64
70,57
65,78
43,55
29,55
75,41
57,64
69,77
76,60
72,77
75,66
62,74
64,49
86,55
70,78
73,68
59,33
60,54
70,59
63,75
61,70
76,54
59,68
61,56
44,55
56,46
78,76
73,70
53,58
60,72
49,51
57,55
51,36
61,49
59,38
48,74
70,64
48,56
37,56
61,79
56,71
76,68
59,60
57,57
49,58
46,57
58,67
68,42
54,84
58,42
53,55
63,64
40,64
63,63
69,59
49,51
67,54
77,60
73,67
59,55
50,32
49,83
61,73
54,47
28,54
67,63
62,55
35,52
55,89
62,68
64,57
61,43
73,71
65,40
83,46
50,85
69,50
76,59
56,70
62,50
56,60
79,50
52,72
80,84
62,64
78,60
77,44
76,62
49,50
84,77
57,49
73,69
60,64
63,79
74,47
49,65
58,55
87,77
68,56
50,58
52,76
36,43
63,76
67,81
31,81
71,82
80,77
62,79
34,49
75,85
55,50
69,82
49,55
66,62
31,50
75,61
46,43
52,56
62,75
48,55
60,71
64,53
67,45
55,55
61,67
57,60
58,80
69,29
63,45
66,68
56,43
82,47
77,76
39,69
74,72
69,37
59,44
38,54
74,44
68,82
36,64
81,36
49,50
57,76
65,44
62,72
62,77
45,41
44,65
69,34
64,63
50,61
56,38
75,55
68,51
80,70
66,40
57,71
57,28
55,76
58,74
56,45
63,81
84,44
54,81
58,50
78,57
61,27
78,61
67,33
38,69
42,58
57,50
47,73
39,31
48,51
47,68
78,81
76,40
65,61
62,60
58,54
73,31
28,67
76,59
42,46
48,67
